"0",""
"0","# Ajustando o Modelo de Regressão Múltipla"
"0","modelo_reg_multi <- lm(y~., data=dados_qualidade_vinho)"
"0",""
"0","summary(modelo_reg_multi)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ., data = dados_qualidade_vinho)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8952 "
"1","-0.7626 "
"1"," 0.2315 "
"1"," 0.4999 "
"1"," 2.0991 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -12.20843"
"1","   14.61153"
"1","  -0.836"
"1","   0.4120"
"1","  "
"1","
x1         "
"1","  -0.84577"
"1","    0.58596"
"1","  -1.443"
"1","   0.1624"
"1","  "
"1","
x2         "
"1","   7.41839"
"1","    3.51235"
"1","   2.112"
"1","   0.0457"
"1"," *"
"1","
x3         "
"1","   0.01046"
"1","    0.00857"
"1","   1.220"
"1","   0.2347"
"1","  "
"1","
x4         "
"1","  -1.94732"
"1","    2.22110"
"1","  -0.877"
"1","   0.3897"
"1","  "
"1","
x5         "
"1","   4.89518"
"1","    3.21850"
"1","   1.521"
"1","   0.1419"
"1","  "
"1","
x6         "
"1","  -1.43382"
"1","    1.81263"
"1","  -0.791"
"1","   0.4370"
"1","  "
"1","
x7         "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
x8         "
"1"," -11.42517"
"1","    7.88120"
"1","  -1.450"
"1","   0.1606"
"1","  "
"1","
x9         "
"1","  -0.10802"
"1","    0.22040"
"1","  -0.490"
"1","   0.6287"
"1","  "
"1","
x10        "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.171"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6753"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5624"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5.98"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003399"
"1","
"
"1","
"
"0","summary(modelo_reg_multi) %>% "
"0","  tidy() %>%"
"0","  knitr::kable("
"0","    format = ""latex"","
"0","    align = c(""lcccc""),"
"0","    booktabs = TRUE,"
"0","    longtable = TRUE,"
"0","    linesep = """","
"0","    escape = FALSE,"
"0","    digits = 3,"
"0","    col.names = c(""Coeficiente"",""Estimativa"", ""EP"" , ""Estatística t"", ""p-valor""),"
"0","    caption = ""Modelo de regressão linear para tratamentos sem interação com idade sobre eficácia"""
"0","    ) %>%"
"0","  kableExtra::kable_styling("
"0","      position = ""center"","
"0","      latex_options = c(""striped"", ""repeat_header""),"
"0","      stripe_color = ""gray!15"")"
