"0","#da encoding à variavel tratamento"
"0","dados_dummy <- dados %>%"
"0","  mutate(A = if_else(tratamento == ""A"", 1, 0),"
"0","         B = if_else(tratamento == ""B"", 1, 0)) %>%"
"0","  select(-tratamento)"
"0",""
"0","#monta fit aditivo do modelo"
"0","fit_depressao <- lm(eficacia ~ (.), data = dados_dummy)"
"0",""
"0","#tabela do modelo"
"0","fit_depressao %>%"
"0","  summary() %>% "
"0","  tidy() %>%"
"0","  knitr::kable("
"0","    format = ""latex"","
"0","    align = c(""lcccc""),"
"0","    booktabs = TRUE,"
"0","    longtable = TRUE,"
"0","    linesep = """","
"0","    escape = FALSE,"
"0","    digits = 3,"
"0","    col.names = c(""Coeficiente"",""Estimativa"", ""EP"" , ""Estatística t"", ""p-valor""),"
"0","    caption = ""Modelo de regressão linear para tratamentos sem interação com idade sobre eficácia"""
"0","    ) %>%"
"0","  kableExtra::kable_styling("
"0","      position = ""center"","
"0","      latex_options = c(""striped"", ""repeat_header""),"
"0","      stripe_color = ""gray!15"")"
